Starting command: 
C:\Users\PC\AppData\Local\Programs\unMiner\resources\miners\win32\xmrig-6.21.3\xmrig.exe -o stratum+ssl://rx.unminable.com:443 -k -u ETC:0xFe03dC9ec291f0324815aAb6f0C3e1feE5C97EE6.yoyo2980 --no-color --http-port=60070 -a rx
* ABOUT        XMRig/6.21.3 MSVC/2019 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.48.0 OpenSSL/3.0.13 hwloc/2.10.0
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz (1) 64-bit AES VM
                L2:0.5 MB L3:3.0 MB 2C/4T NUMA:1
 * MEMORY       3.6/6.1 GB (59%)
                DIMM_A0: 4 GB DDR4 @ 2133 MHz M471A5244CB0-CRC    
                DIMM_B0: 4 GB DDR4 @ 2133 MHz RMSA3270MB86H9F2400 
 * MOTHERBOARD  LENOVO - 81HQ
 * DONATE       1%
 * ASSEMBLY     auto:intel
 * POOL #1      stratum+ssl://rx.unminable.com:443 algo rx/0
 * COMMANDS     'h' hashrate, 'p' pause, 'r' resume, 's' results, 'c' connection
 * HTTP API     127.0.0.1:60070 
 * OPENCL       disabled
 * CUDA         disabled
[2024-10-08 10:41:04.366]  net      use pool rx.unminable.com:443 TLSv1.3 159.203.162.18
[2024-10-08 10:41:04.366]  net      fingerprint (SHA-256): "79b155b671cff2f827d5a9a8e4d608e0194b64799d82679876758fdb59e88997"
[2024-10-08 10:41:04.366]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356567
[2024-10-08 10:41:04.366]  cpu      use argon2 implementation AVX2
[2024-10-08 10:41:04.367]  msr      to access MSR registers Administrator privileges required.
[2024-10-08 10:41:04.367]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2024-10-08 10:41:04.367]  randomx  init dataset algo rx/0 (4 threads) seed d1a71804e1ffa1df...
[2024-10-08 10:41:04.390]  randomx  allocated 2336 MB (2080+256) huge pages 11% 128/1168 +JIT (24 ms)
[2024-10-08 10:41:18.236]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356568
[2024-10-08 10:41:21.296]  randomx  dataset ready (16906 ms)
[2024-10-08 10:41:21.296]  cpu      use profile  rx  (2 threads) scratchpad 2048 KB
[2024-10-08 10:41:22.040]  cpu      READY threads 2/2 (2) huge pages 100% 2/2 memory 4096 KB (744 ms)
[2024-10-08 10:41:47.848]  cpu      accepted (1/0) diff 100001 (135 ms)
[2024-10-08 10:42:22.578]  miner    speed 10s/60s/15m 210.7 248.5 n/a H/s max 380.0 H/s
[2024-10-08 10:42:45.746]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356569
[2024-10-08 10:43:00.028]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356570
[2024-10-08 10:43:23.817]  miner    speed 10s/60s/15m 212.6 214.4 n/a H/s max 380.0 H/s
[2024-10-08 10:43:34.955]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356571
[2024-10-08 10:44:19.339]  cpu      accepted (2/0) diff 100001 (91 ms)
[2024-10-08 10:44:25.231]  miner    speed 10s/60s/15m 249.0 265.1 n/a H/s max 380.0 H/s
[2024-10-08 10:45:26.407]  miner    speed 10s/60s/15m 268.3 267.6 n/a H/s max 382.7 H/s
[2024-10-08 10:46:27.445]  miner    speed 10s/60s/15m 413.1 419.1 n/a H/s max 430.6 H/s
[2024-10-08 10:47:28.576]  miner    speed 10s/60s/15m 420.2 425.3 n/a H/s max 434.8 H/s
[2024-10-08 10:48:28.095]  cpu      accepted (3/0) diff 100001 (98 ms)
[2024-10-08 10:48:29.654]  miner    speed 10s/60s/15m 424.1 426.1 n/a H/s max 434.8 H/s
[2024-10-08 10:49:30.741]  miner    speed 10s/60s/15m 422.5 424.7 n/a H/s max 434.8 H/s
[2024-10-08 10:50:12.495]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356572
[2024-10-08 10:50:31.797]  miner    speed 10s/60s/15m 414.2 412.3 n/a H/s max 434.8 H/s
[2024-10-08 10:51:32.858]  miner    speed 10s/60s/15m 430.3 426.7 n/a H/s max 434.8 H/s
[2024-10-08 10:52:33.963]  miner    speed 10s/60s/15m 434.1 421.3 n/a H/s max 434.8 H/s
[2024-10-08 10:52:56.231]  cpu      accepted (4/0) diff 100001 (84 ms)
[2024-10-08 10:53:24.098]  cpu      accepted (5/0) diff 100001 (92 ms)
[2024-10-08 10:53:35.038]  miner    speed 10s/60s/15m 432.8 426.1 n/a H/s max 434.8 H/s
[2024-10-08 10:54:36.146]  miner    speed 10s/60s/15m 428.3 428.0 n/a H/s max 435.0 H/s
